HHX,FMX,FSBALANC
46782,1,3
46783,1,3
46784,1,3
46787,1,3
46788,1,3
46790,1,1
46791,1,3
46792,1,2
46793,1,3
46794,1,3
46797,1,2
46798,1,3
46799,1,3
46801,1,3
46802,1,3
46803,1,3
46805,1,3
46807,1,3
46811,1,3
46813,1,3
46816,1,3
46820,1,3
46822,1,3
46828,1,3
46830,1,3
46831,1,3
46833,1,3
46834,1,2
46835,1,1
46837,1,3
46838,1,3
46839,1,3
46840,1,3
46843,1,3
46844,1,3
46846,1,3
46847,1,3
46848,1,3
46850,1,3
46851,1,3
46853,1,3
46854,1,3
46856,1,3
46858,1,3
46859,1,3
46860,1,3
46862,1,3
46863,1,2
46864,1,1
46866,1,3
46867,1,3
46868,1,3
46871,1,3
46872,1,3
46873,1,3
46874,1,3
46876,1,3
46877,1,3
46878,1,3
46879,1,3
46880,1,3
46881,1,3
46885,1,3
46888,1,3
46889,1,3
46894,1,3
46895,1,3
46896,1,2
46900,1,3
46904,1,3
46905,1,3
46906,1,3
46907,1,3
46908,1,3
46909,1,3
46910,1,3
46913,1,3
46915,1,3
46916,1,3
46917,1,3
46919,1,3
46920,1,3
46920,2,3
46920,3,3
46921,1,3
46925,1,3
46928,1,3
46930,1,3
46931,1,3
46933,1,3
46934,1,3
46936,1,3
46937,1,3
46938,1,3
46939,1,3
46945,1,3
46946,1,3
46950,1,3
46952,1,3
46954,1,3
46955,1,3
46956,1,2
46957,1,3
46958,1,3
46960,1,3
46961,1,3
46962,1,3
46963,1,3
46964,1,3
46965,1,3
46967,1,3
46968,1,1
46975,1,3
46976,1,3
46977,1,2
46978,1,3
46979,1,3
46980,1,3
46983,1,3
46986,1,3
46987,1,3
46989,1,3
46995,1,3
46996,1,3
46997,1,3
46998,1,3
47002,1,3
47003,1,3
47005,1,2
47006,1,3
47010,1,3
47012,1,3
47013,1,1
47017,1,3
47018,1,3
47019,1,3
47020,1,3
47021,1,3
47022,1,3
47024,1,3
47028,1,3
47030,1,3
47031,1,3
47034,1,3
47035,1,3
47036,1,3
47038,1,3
47040,1,3
47046,1,3
47047,1,3
47050,1,3
47051,1,2
47052,1,3
47055,1,3
47057,1,3
47059,1,3
47061,1,3
47063,1,3
47064,1,3
47065,1,3
47067,1,2
47069,1,3
47070,1,3
47074,1,3
47075,1,3
47076,1,3
47076,2,3
47078,1,3
47083,1,3
47088,1,3
47088,2,3
47089,1,3
47094,1,3
47095,1,3
47100,1,3
47103,1,3
47103,2,3
47104,1,3
47106,1,3
47106,3,3
47107,1,3
47108,1,3
47109,1,3
47110,1,3
47111,1,3
47113,1,3
47114,1,3
47117,1,3
47120,1,3
47121,1,3
47122,1,3
47124,1,3
47125,1,3
47126,1,3
47128,1,3
47129,1,3
47131,1,2
47133,1,2
47135,1,3
47136,1,3
47138,1,2
47140,1,3
47144,1,1
47145,1,1
47146,1,3
47148,1,3
47149,1,3
47152,1,3
47154,1,3
47156,1,3
47157,1,3
47159,1,3
47160,1,3
47161,1,3
47163,1,2
47164,1,3
47166,1,3
47167,1,3
47175,1,3
47176,1,3
47179,1,3
47181,1,3
47182,1,3
47185,1,3
47186,1,3
47188,1,3
47189,1,3
47194,1,1
47196,1,3
47197,1,3
47198,1,3
47199,1,3
47201,1,3
47202,1,3
47204,1,3
47208,1,3
47209,1,3
47210,1,3
47211,1,3
47212,1,3
47213,1,3
47214,1,2
47216,1,2
47217,1,3
47218,1,3
47226,1,3
47227,1,3
47228,1,3
47229,1,1
47232,1,3
47233,1,3
47234,1,3
47235,1,3
47236,1,3
47237,1,1
47240,1,3
47242,1,3
47245,1,3
47246,1,3
47247,1,3
47248,1,3
47250,1,1
47252,1,3
47255,1,3
47256,1,3
47257,1,3
47258,1,3
47259,1,3
47262,1,3
47263,1,3
47264,1,3
47265,1,3
47266,1,2
47268,1,3
47270,1,1
47272,1,3
47275,1,3
47278,1,3
47282,1,3
47283,1,3
47284,1,3
47286,1,3
47289,1,3
47290,1,3
47294,1,3
47295,1,3
47297,1,3
47299,1,3
47302,1,3
47303,1,3
47304,1,3
47305,1,3
47309,1,3
47310,1,3
47312,1,3
47316,1,3
47317,1,3
47320,1,3
47322,1,3
47323,1,2
47327,1,3
47335,1,3
47336,1,3
47338,1,2
47339,1,3
47340,1,3
47341,1,3
47343,1,3
47344,1,3
47345,1,2
47345,2,3
47346,1,3
47347,1,1
47348,1,2
47352,1,2
47354,1,3
47355,1,3
47356,1,3
47358,1,3
47359,1,3
47360,1,3
47362,1,3
47363,1,3
47365,1,3
47366,1,3
47368,1,3
47369,1,3
47370,1,3
47371,1,3
47373,1,3
47374,1,2
47377,1,3
47378,1,1
47380,1,3
47382,1,3
47386,1,3
47387,1,3
47390,1,3
47392,1,3
47396,1,2
47399,1,3
47404,1,3
47406,1,2
47408,1,3
47409,1,3
47411,1,3
47412,1,3
47413,1,3
47414,1,3
47415,1,3
47419,1,3
47420,1,3
47421,1,3
47422,1,3
47423,1,3
47424,1,3
47426,1,3
47427,1,3
47430,1,3
47432,1,2
47433,1,3
47434,1,1
47436,1,3
47437,1,3
47444,1,3
47447,1,3
47451,1,2
47457,1,3
47458,1,3
47459,1,3
47461,1,3
47462,1,3
47464,1,3
47466,1,3
47468,1,3
47469,1,3
47470,1,3
47472,1,3
47473,1,3
47474,1,3
47477,1,3
47480,1,3
47486,1,3
47488,1,3
47489,1,3
47490,1,3
47493,1,3
47498,1,3
47499,1,3
47501,1,2
47503,1,3
47504,1,3
47505,1,2
47506,1,3
47507,1,3
47509,1,3
47510,1,3
47512,1,3
47513,1,3
47514,1,3
47515,1,2
47516,1,3
47517,1,3
47519,1,3
47520,1,3
47524,1,3
47527,1,3
47528,1,3
47529,1,3
47530,1,3
47532,1,3
47533,1,3
47536,1,3
47538,1,3
47539,1,3
47539,2,3
47540,1,3
47542,1,3
47543,1,1
47545,1,3
47546,1,3
47547,1,3
47548,1,3
47549,1,3
47553,1,3
47555,1,3
47557,1,3
47558,1,3
47560,1,3
47563,1,1
47568,1,3
47572,1,3
47574,1,3
47575,1,3
47578,1,3
47580,1,3
47581,1,3
47582,1,2
47584,1,3
47586,1,3
47588,1,2
47592,1,3
47593,1,3
47594,1,3
47595,1,2
47599,1,3
47601,1,3
47602,1,2
47603,1,3
47604,1,3
47606,1,2
47608,1,3
47609,1,3
47610,1,3
47611,1,3
47612,1,3
47612,2,3
47612,3,3
47612,4,3
47613,1,3
47618,1,3
47619,1,1
47620,1,3
47622,1,3
47623,1,3
47627,1,1
47628,1,3
47629,1,3
47631,1,2
47640,1,3
47642,1,3
47643,1,3
47645,1,3
47646,1,3
47647,1,3
47647,2,3
47649,1,3
47650,1,3
47652,1,3
47653,1,3
47654,1,3
47661,1,3
47664,1,3
47665,1,3
47666,1,3
47667,1,3
47669,1,3
47672,1,3
47676,1,3
47677,1,3
47678,1,3
47683,1,3
47685,1,3
47686,1,2
47687,1,3
47692,1,3
47693,1,3
47694,1,3
47695,1,3
47696,1,3
47697,1,3
47700,1,3
47706,1,3
47710,1,3
47713,1,1
47719,1,3
47720,1,3
47721,1,3
47722,1,3
47724,1,3
47725,1,3
47726,1,3
47729,1,3
47732,1,3
47734,1,3
47735,1,3
47736,1,3
47739,1,3
47740,1,3
47741,1,3
47743,1,3
47744,1,1
47745,1,2
47751,1,3
47754,1,3
47757,1,3
47758,1,3
47760,1,3
47761,1,3
47765,1,3
47768,1,2
47770,1,3
47771,1,3
47774,1,3
47780,1,3
47781,1,3
47782,1,3
47783,1,3
47785,1,3
47787,1,3
47789,1,3
47790,1,3
47794,1,3
47797,1,3
47798,1,3
47799,1,2
47800,1,3
47805,1,3
47806,1,3
47810,1,3
47811,1,3
47812,1,3
47813,1,3
47814,1,3
47816,1,3
47818,1,1
47819,1,3
47821,1,3
47827,1,3
47832,1,3
47833,1,3
47834,1,3
47837,1,3
47840,1,2
47843,1,3
47844,1,3
47845,1,3
47847,1,3
47848,1,3
47849,1,3
47850,1,3
47852,1,3
47858,1,3
47861,1,3
47864,1,3
47865,1,3
47866,1,3
47867,1,3
47868,1,7
47869,1,3
47870,1,3
47872,1,3
47873,1,3
47877,1,3
47878,1,3
47880,1,3
47882,1,3
47883,1,3
47885,1,3
47888,1,3
47890,1,3
47892,1,2
47893,1,3
47895,1,3
47897,1,2
47898,1,3
47900,1,3
47901,1,3
47904,1,3
47905,1,2
47906,1,3
47908,1,3
47911,1,3
47912,1,3
47912,2,3
47913,1,3
47915,1,3
47917,1,3
47918,1,3
47919,1,3
47921,1,3
47923,1,3
47925,1,3
47928,1,3
47934,1,3
47936,1,3
47945,1,3
47946,1,3
47949,1,3
47951,1,3
47952,1,3
47956,1,3
47958,1,3
47959,1,1
47961,1,3
47962,1,2
47963,1,3
47964,1,3
47965,1,3
47966,1,3
47969,1,3
47973,1,2
47974,1,3
47977,1,3
47980,1,3
47981,1,3
47982,1,3
47984,1,3
47986,1,3
47986,2,3
47987,1,3
47988,1,3
47990,1,3
47992,1,2
47993,1,3
47994,1,3
48000,1,3
48002,1,3
48004,1,3
48004,2,3
48006,1,3
48011,1,3
48015,1,3
48016,1,3
48017,1,3
48023,1,3
48024,1,3
48025,1,3
48026,1,3
48029,1,2
48034,1,3
48035,1,3
48036,1,3
48037,1,3
48040,1,3
48042,1,3
48043,1,3
48046,1,2
48047,1,3
48049,1,3
48050,1,3
48051,1,3
48052,1,3
48055,1,3
48059,1,3
48060,1,3
48061,1,3
48067,1,3
48068,1,3
48069,1,3
48071,1,3
48073,1,3
48075,1,3
48076,1,3
48078,1,2
48079,1,3
48082,1,3
48083,1,2
48084,1,3
48086,1,3
48086,2,3
48086,3,3
48088,1,3
48090,1,2
48094,1,3
48095,1,3
48096,1,3
48097,1,3
48099,1,2
48102,1,3
48105,1,3
48106,1,3
48110,1,3
48113,1,3
48115,1,2
48118,1,3
48119,1,3
48121,1,3
48122,1,3
48123,1,3
48125,1,2
48126,1,3
48129,1,1
48130,1,3
48131,1,1
48133,1,3
48134,1,3
48135,1,2
48137,1,3
48141,1,2
48143,1,3
48144,1,3
48145,1,3
48146,1,3
48147,1,3
48150,1,3
48151,1,3
48152,1,3
48154,1,3
48155,1,3
48157,1,3
48159,1,3
48161,1,3
48162,1,3
48163,1,3
48164,1,3
48166,1,3
48167,1,3
48169,1,3
48170,1,3
48171,1,3
48172,1,3
48173,1,3
48174,1,1
48179,1,3
48180,1,3
48183,1,3
48185,1,3
48187,1,3
48190,1,3
48191,1,3
48192,1,1
48194,1,3
48196,1,3
48198,1,3
48198,2,3
48198,3,3
48199,1,3
48200,1,3
48201,1,3
48205,1,3
48206,1,2
48207,1,3
48211,1,3
48212,1,3
48213,1,3
48214,1,3
48215,1,3
48216,1,3
48219,1,3
48221,1,3
48222,1,3
48224,1,3
48225,1,3
48227,1,3
48229,1,3
48234,1,3
48235,1,3
48236,1,3
48239,1,2
48240,1,3
48241,1,3
48244,1,3
48249,1,3
48250,1,3
48251,1,3
48252,1,3
48253,1,3
48257,1,3
48260,1,3
48261,1,3
48262,1,3
48264,1,3
48265,1,3
48266,1,3
48267,1,3
48268,1,3
48269,1,1
48271,1,3
48271,3,3
48271,4,3
48274,1,3
48275,1,3
48276,1,3
48277,1,3
48279,1,3
48282,1,3
48285,1,3
48286,1,3
48287,1,3
48288,1,2
48289,1,3
48292,1,3
48293,1,3
48296,1,1
48297,1,3
48302,1,1
48304,1,3
48305,1,3
48306,1,3
48310,1,3
48312,1,3
48313,1,3
48317,1,2
48319,1,3
48320,1,3
48321,1,3
48325,1,3
48326,1,3
48328,1,3
48329,1,2
48330,1,3
48331,1,3
48333,1,3
48336,1,3
48338,1,3
48339,1,3
48345,1,3
48346,1,3
48347,1,3
48349,1,1
48350,1,3
48351,1,3
48353,1,3
48354,1,3
48356,1,2
48357,1,2
48358,1,3
48361,1,3
48362,1,3
48363,1,3
48364,1,3
48367,1,3
48368,1,3
48371,1,3
48373,1,3
48375,1,3
48380,1,3
48381,1,3
48382,1,3
48383,1,3
48384,1,1
48387,1,3
48390,1,3
48391,1,3
48394,1,3
48395,1,1
48396,1,3
48398,1,3
48399,1,3
48401,1,3
48405,1,3
48406,1,3
48408,1,3
48409,1,3
48410,1,3
48415,1,3
48416,1,3
48417,1,3
48418,1,3
48421,1,2
48424,1,3
48425,1,3
48426,1,3
48428,1,3
48428,2,3
48431,1,3
48433,1,3
48434,1,3
48435,1,3
48437,1,3
48438,1,3
48441,1,3
48446,1,3
48447,1,3
48448,1,2
48450,1,3
48451,1,3
48453,1,3
48455,1,3
48456,1,3
48458,1,3
48460,1,3
48461,1,3
48463,1,3
48466,1,3
48467,1,3
48468,1,2
48469,1,3
48470,1,3
48471,1,1
48472,1,3
48473,1,3
48479,1,3
48480,1,2
48482,1,3
48483,1,3
48485,1,3
48486,1,3
48488,1,3
48490,1,3
48492,1,3
48493,1,3
48494,1,3
48495,1,1
48497,1,3
48499,1,3
48500,1,3
48501,1,3
48502,1,3
48503,1,3
48505,1,3
48507,1,3
48509,1,3
48511,1,3
48512,1,3
48513,1,3
48514,1,3
48516,1,3
48517,1,3
48518,1,3
48519,1,3
48521,1,3
48523,1,2
48524,1,3
48525,1,2
48527,1,3
48529,1,3
48533,1,3
48534,1,3
48536,1,3
48537,1,3
48538,1,3
48539,1,3
48541,1,3
48542,1,3
48545,1,3
48546,1,3
48547,1,3
48547,2,3
48548,1,3
48549,1,3
48552,1,3
48555,1,3
48556,1,3
48563,1,3
48565,1,3
48566,1,3
48569,1,3
48570,1,3
48571,1,3
48572,1,3
48573,1,3
48577,1,3
48578,1,3
48581,1,3
48582,1,2
48583,1,3
48588,1,3
48589,1,3
48592,1,3
48596,1,3
48600,1,3
48601,1,3
48607,1,3
48608,1,3
48611,1,3
48615,1,3
48618,1,3
48620,1,3
48623,1,3
48624,1,3
48625,1,3
48626,1,3
48628,1,3
48630,1,2
48631,1,2
48635,1,3
48636,1,3
48639,1,3
48640,1,3
48641,1,3
48642,1,3
48643,1,3
48647,1,3
48648,1,3
48649,1,3
48650,1,3
48653,1,2
48655,1,3
48656,1,3
48657,1,3
48658,1,3
48668,1,3
48669,1,3
48670,1,3
48672,1,3
48674,1,3
48675,1,3
48679,1,3
48680,1,3
48681,1,3
48682,1,3
48683,1,3
48685,1,3
48687,1,3
48688,1,3
48689,1,3
48691,1,3
48693,1,3
48694,1,3
48695,1,3
48698,1,3
48699,1,2
48704,1,3
48704,3,3
48706,1,3
48707,1,3
48708,1,1
48709,1,3
48714,1,3
48718,1,3
48719,1,3
48720,1,3
48721,1,2
48724,1,3
48726,1,3
48727,1,3
48728,1,3
48730,1,3
48731,1,3
48733,1,3
48734,1,3
48735,1,3
48737,1,3
48738,1,3
48739,1,3
48740,1,3
48741,1,3
48743,1,3
48744,1,3
48745,1,3
48746,1,3
48747,1,3
48749,1,3
48750,1,3
48752,1,3
48754,1,3
48758,1,3
48760,1,3
48762,1,3
48764,1,3
48766,1,3
48769,1,3
48771,1,3
48773,1,3
48775,1,3
48776,1,3
48777,1,3
48780,1,3
48781,1,3
48782,1,3
48783,1,3
48784,1,2
48786,1,3
48787,1,3
48789,1,3
48792,1,3
48793,1,3
48794,1,3
48796,1,3
48797,1,3
48808,1,3
48809,1,3
48811,1,3
48813,1,3
48816,1,3
48817,1,3
48820,1,3
48821,1,3
48822,1,3
48823,1,3
48825,1,3
48826,1,3
48827,1,1
48829,1,3
48830,1,3
48831,1,3
48832,1,3
48833,1,2
48837,1,3
48838,1,3
48839,1,3
48840,1,3
48841,1,3
48842,1,3
48844,1,3
48845,1,3
48846,1,3
48847,1,3
48848,1,2
48849,1,3
48850,1,3
48851,1,3
48852,1,3
48855,1,3
48856,1,3
48857,1,3
48859,1,3
48863,1,3
48863,2,3
48863,3,3
48865,1,3
48866,1,3
48867,1,3
48869,1,3
48870,1,3
48871,1,3
48872,1,3
48873,1,3
48874,1,3
48875,1,3
48876,1,2
48877,1,2
48879,1,2
48881,1,3
48885,1,3
48886,1,3
48887,1,3
48889,1,1
48890,1,3
48891,1,1
48892,1,3
48893,1,3
48894,1,1
48896,1,3
48898,1,3
48900,1,3
48901,1,1
48902,1,3
48903,1,3
48904,1,3
48906,1,3
48907,1,3
48912,1,3
48914,1,3
48915,1,3
48916,1,3
48918,1,3
48920,1,3
48921,1,3
48921,2,3
48923,1,3
48924,1,3
48925,1,3
48927,1,3
48928,1,3
48929,1,3
48930,1,3
48931,1,1
48932,1,1
48933,1,3
48935,1,3
48938,1,3
48939,1,3
48941,1,3
48942,1,2
48943,1,3
48944,1,3
48945,1,3
48959,1,3
48961,1,3
48962,1,3
48963,1,3
48964,1,3
48968,1,3
48969,1,1
48970,1,3
48971,1,3
48974,1,3
48976,1,3
48979,1,3
48982,1,3
48984,1,3
48986,1,3
48987,1,3
48988,1,3
48989,1,3
48992,1,3
48993,1,2
48995,1,3
48996,1,3
48997,1,3
48998,1,3
49003,1,3
49004,1,3
49005,1,3
49006,1,3
49007,1,3
49010,1,3
49011,1,3
49011,2,3
49020,1,3
49021,1,3
49022,1,3
49023,1,3
49024,1,3
49028,1,3
49030,1,3
49031,1,3
49032,1,3
49034,1,2
49035,1,3
49041,1,3
49043,1,1
49046,1,1
49047,1,3
49051,1,2
49052,1,3
49052,2,3
49053,1,3
49054,1,3
49055,1,3
49057,1,3
49058,1,3
49059,1,3
49060,1,3
49061,1,3
49062,1,2
49064,1,3
49066,1,3
49069,1,3
49072,1,3
49073,1,3
49074,1,3
49076,1,3
49078,1,3
49083,1,3
49084,1,3
49085,1,3
49086,1,3
49089,1,3
49090,1,3
49091,1,2
49092,1,2
49093,1,3
49095,1,3
49101,1,3
49104,1,2
49105,1,2
49106,1,3
49107,1,2
49108,1,3
49109,1,1
49114,1,1
49118,1,3
49119,1,3
49122,1,3
49124,1,3
49125,1,3
49128,1,3
49128,2,3
49129,1,3
49131,1,3
49132,1,3
49133,1,3
49135,1,2
49138,1,3
49140,1,3
49141,1,3
49142,1,1
49146,1,3
49149,1,3
49150,1,3
49151,1,3
49155,1,3
49157,1,3
49159,1,3
49160,1,1
49161,1,1
49161,2,3
49162,1,3
49163,1,3
49164,1,3
49172,1,3
49175,1,3
49176,1,3
49178,1,3
49179,1,2
49181,1,3
49182,1,3
49183,1,3
49184,1,3
49186,1,3
49189,1,3
49190,1,3
49191,1,3
49193,1,3
49194,1,3
49196,1,3
49197,1,3
49202,1,3
49204,1,3
49205,1,3
49206,1,2
49207,1,3
49208,1,3
49209,1,3
49210,1,2
49211,1,3
49212,1,3
49214,1,2
49217,1,3
49222,1,3
49223,1,3
49225,1,3
49226,1,3
49227,1,3
49228,1,3
49229,1,3
49231,1,3
49234,1,3
49235,1,3
49237,1,3
49238,1,3
49239,1,3
49240,1,2
49241,1,3
49242,1,3
49243,1,3
49245,1,3
49246,1,3
49248,1,3
49249,1,3
49250,1,3
49254,1,3
49257,1,3
49259,1,3
49264,1,3
49266,1,3
49267,1,1
49269,1,3
49272,1,3
49273,1,3
49274,1,3
49275,1,3
49277,1,3
49278,1,2
49280,1,3
49283,1,3
49284,1,3
49285,1,3
49287,1,3
49288,1,3
49289,1,3
49293,1,3
49294,1,3
49295,1,3
49296,1,3
49298,1,3
49299,1,3
49300,1,3
49301,1,3
49305,1,3
49307,1,3
49308,1,3
49309,1,3
49310,1,3
49311,1,3
49312,1,3
49315,1,3
49316,1,3
49316,2,3
49317,1,3
49319,1,3
49320,1,3
49322,1,3
49323,1,3
49324,1,3
49327,1,3
49328,1,3
49329,1,3
49330,1,3
49331,1,3
49333,1,7
49335,1,3
49337,1,3
49338,1,1
49340,1,3
49341,1,3
49342,1,3
49344,1,1
49345,1,3
49346,1,3
49349,1,3
49352,1,3
49353,1,3
49355,1,2
49356,1,3
49359,1,3
49364,1,3
49366,1,2
49367,1,3
49369,1,3
49373,1,3
49375,1,3
49376,1,3
49378,1,3
49379,1,3
49381,1,3
49382,1,3
49386,1,3
49389,1,3
49393,1,3
49397,1,3
49401,1,3
49402,1,3
49403,1,3
49404,1,3
49405,1,3
49407,1,3
49408,1,3
49409,1,3
49410,1,3
49411,1,3
49412,1,3
49413,1,3
49418,1,3
49419,1,3
49420,1,3
49421,1,3
49423,1,3
49424,1,3
49425,1,3
49427,1,2
49428,1,3
49433,1,2
49434,1,2
49435,1,2
49438,1,2
49439,1,3
49440,1,2
49445,1,3
49447,1,1
49449,1,3
49450,1,2
49452,1,3
49453,1,3
49455,1,3
49456,1,3
49459,1,3
49460,1,3
49461,1,3
49462,1,3
49462,2,3
49468,1,3
49472,1,3
49473,1,3
49474,1,3
49477,1,3
49479,1,3
49486,1,3
49487,1,3
49489,1,3
49492,1,3
49493,1,3
49494,1,3
49495,1,3
49497,1,3
49498,1,3
49499,1,3
49500,1,3
49501,1,3
49502,1,3
49507,1,3
49508,1,3
49510,1,3
49511,1,2
49516,1,3
49518,1,3
49519,1,3
49521,1,2
49522,1,2
49522,2,1
49524,1,3
49526,1,3
49527,1,3
49528,1,3
49530,1,3
49534,1,3
49537,1,3
49538,1,2
49539,1,3
49541,1,3
49544,1,3
49546,1,2
49549,1,3
49549,2,3
49550,1,3
49552,1,3
49553,1,3
49556,1,1
49557,1,3
49559,1,3
49563,1,3
49564,1,3
49565,1,1
49567,1,3
49568,1,2
49569,1,3
49570,1,3
49571,1,3
49572,1,3
49573,1,3
49575,1,3
49577,1,3
49580,1,3
49582,1,3
49583,1,3
49585,1,3
49585,3,3
49586,1,3
49587,1,3
49589,1,3
49591,1,3
49594,1,3
49595,1,3
49597,1,3
49598,1,3
49600,1,2
49602,1,3
49603,1,3
49604,1,3
49610,1,3
49611,1,3
49612,1,3
49613,1,3
49614,1,3
49615,1,3
49617,1,3
49618,1,3
49619,1,3
49620,1,3
49622,1,3
49625,1,3
49626,1,3
49627,1,3
49631,1,3
49632,1,3
49635,1,3
49637,1,3
49640,1,3
49645,1,3
49647,1,3
49656,1,3
49657,1,1
49658,1,3
49659,1,3
49660,1,3
49661,1,3
49662,1,3
49664,1,3
49666,1,3
49669,1,3
49671,1,3
49672,1,3
49680,1,3
49684,1,3
49688,1,3
49689,1,3
49690,1,3
49692,1,3
49693,1,3
49694,1,3
49695,1,3
49696,1,3
49697,1,2
49699,1,3
49702,1,3
49703,1,3
49704,1,1
49705,1,3
49707,1,3
49708,1,3
49717,1,3
49719,1,3
49720,1,3
49721,1,3
49723,1,3
49724,1,3
49725,1,3
49726,1,3
49728,1,3
49729,1,3
49730,1,3
49733,1,3
49734,1,3
49737,1,2
49738,1,3
49743,1,3
49745,1,3
49746,1,3
49748,1,3
49751,1,3
49754,1,3
49755,1,3
49757,1,3
49758,1,3
49761,1,3
49762,1,3
49763,1,3
49767,1,3
49769,1,3
49770,1,2
49776,1,3
49779,1,3
49785,1,3
49786,1,3
49791,1,3
49792,1,3
49793,1,3
49795,1,3
49796,1,3
49798,1,3
49799,1,3
49801,1,3
49802,1,3
49803,1,3
49814,1,3
49816,1,3
49817,1,3
49819,1,3
49821,1,3
49822,1,2
49823,1,3
49825,1,3
49827,1,3
49831,1,3
49832,1,3
49833,1,2
49835,1,2
49837,1,3
49838,1,3
49838,2,3
49838,3,3
49839,1,3
49840,1,3
49841,1,3
49844,1,2
49845,1,3
49846,1,3
49847,1,3
49848,1,3
49853,1,3
49858,1,3
49859,1,3
49864,1,3
49866,1,3
49867,1,3
49868,1,3
49869,1,3
49870,1,3
49871,1,3
49873,1,3
49876,1,3
49878,1,3
49879,1,3
49884,1,3
49887,1,2
49888,1,3
49889,1,3
49891,1,3
49892,1,3
49895,1,3
49896,1,3
49899,1,3
49900,1,3
49901,1,3
49902,1,3
49903,1,3
49904,1,3
49905,1,3
49906,1,3
49907,1,3
49908,1,3
49909,1,1
49910,1,3
49910,2,3
49911,1,3
49913,1,3
49914,1,3
49915,1,3
49916,1,3
49918,1,3
49919,1,3
49920,1,2
49921,1,3
49922,1,1
49923,1,3
49924,1,3
49925,1,2
49926,1,3
49927,1,3
49928,1,3
49931,1,3
49933,1,3
49934,1,3
49935,1,3
49936,1,3
49937,1,3
49938,1,3
49939,1,3
49941,1,3
49942,1,2
49944,1,3
49947,1,3
49948,1,3
49949,1,3
49950,1,3
49951,1,3
49955,1,3
49959,1,3
49960,1,3
49967,1,3
49969,1,3
49970,1,3
49971,1,3
49973,1,3
49974,1,3
49978,1,3
49979,1,3
49981,1,3
49985,1,3
49986,1,3
49987,1,3
49988,1,3
49989,1,3
49990,1,3
49992,1,3
49996,1,3
49997,1,3
49999,1,3
50000,1,3
50001,1,2
50003,1,3
50004,1,3
50006,1,3
50007,1,3
50010,1,3
50015,1,3
50018,1,3
50020,1,3
50021,1,3
50022,1,3
50023,1,1
50024,1,3
50025,1,3
50026,1,3
50027,1,3
50029,1,3
50031,1,3
50036,1,3
50037,1,1
50039,1,3
50041,1,2
50043,1,2
50044,1,2
50046,1,1
50047,1,3
50049,1,3
50051,1,3
50054,1,3
50060,1,2
50061,1,3
50065,1,3
50066,1,2
50067,1,3
50068,1,3
50074,1,3
50075,1,3
50076,1,3
50078,1,3
50079,1,3
50082,1,3
50083,1,3
50084,1,3
50087,1,3
50090,1,3
50091,1,3
50092,1,3
50093,1,3
50094,1,3
50096,1,3
50098,1,3
50099,1,3
50102,1,3
50104,1,2
50106,1,3
50108,1,3
50111,1,1
50112,1,3
50114,1,3
50115,1,3
50117,1,3
50118,1,3
50119,1,3
50120,1,3
50121,1,3
50123,1,3
50124,1,3
50125,1,3
50126,1,3
50127,1,3
50129,1,3
50130,1,3
50133,1,3
50135,1,3
50137,1,3
50139,1,3
50141,1,2
50142,1,2
50143,1,3
50144,1,3
50149,1,3
50151,1,3
50152,1,2
50154,1,3
50155,1,3
50156,1,3
50165,1,3
50168,1,3
50169,1,3
50171,1,3
50172,1,3
50175,1,3
50184,1,3
50185,1,3
50186,1,3
50187,1,3
50189,1,3
50192,1,3
50193,1,3
50194,1,3
50196,1,3
50197,1,3
50199,1,3
50207,1,3
50209,1,3
50210,1,3
50212,1,3
50213,1,2
50214,1,3
50216,1,3
50218,1,3
50222,1,3
50225,1,3
50226,1,3
50228,1,3
50229,1,3
50231,1,3
50232,1,3
50234,1,3
50235,1,3
50238,1,3
50239,1,3
50240,1,3
50241,1,3
50242,1,3
50243,1,3
50246,1,3
50247,1,3
50248,1,3
50249,1,3
50250,1,3
50250,2,1
50252,1,3
50254,1,3
50255,1,3
50257,1,3
50258,1,3
50261,1,3
50267,1,3
50269,1,3
50270,1,3
50272,1,3
50273,1,3
50274,1,1
50277,1,3
50278,1,1
50279,1,3
50280,1,3
50282,1,3
50284,1,3
50285,1,3
50286,1,3
50288,1,3
50291,1,3
50293,1,3
50294,1,3
50295,1,3
50297,1,3
50298,1,3
50299,1,3
50302,1,3
50304,1,3
50305,1,2
50306,1,3
50307,1,3
50309,1,3
50312,1,3
50313,1,3
50314,1,3
50315,1,3
50316,1,3
50317,1,3
50319,1,3
50320,1,3
50324,1,2
50326,1,3
50329,1,3
50331,1,3
50333,1,3
50334,1,3
50335,1,2
50336,1,2
50337,1,3
50339,1,3
50342,1,2
50343,1,3
50345,1,3
50350,1,3
50351,1,3
50353,1,3
50354,1,3
50355,1,3
50356,1,3
50357,1,3
50358,1,3
50365,1,3
50372,1,3
50375,1,3
50381,1,1
50382,1,3
50383,1,3
50384,1,3
50385,1,3
50394,1,3
50395,1,3
50397,1,3
50400,1,3
50401,1,3
50402,1,3
50403,1,3
50407,1,3
50409,1,3
50412,1,3
50413,1,3
50415,1,3
50416,1,3
50417,1,3
50418,1,3
50420,1,3
50422,1,3
50427,1,3
50429,1,3
50430,1,3
50431,1,3
50432,1,3
50435,1,2
50436,1,3
50437,1,3
50438,1,3
50439,1,3
50441,1,1
50443,1,3
50444,1,3
50446,1,3
